Name,RA_1950,Dec_1950,V,Spectral Type,E(B-V),P_U,sP_U,PA_U,sPA_U,P_B,sP_B,PA_B,sPA_B,P_V,sP_V,PA_V,sPA_V,P_R,sP_R,PA_R,sPA_R,P_I,sP_I,PA_I,sPA_I,P_J,sP_J,PA_J,sPA_J,P_H,sP_H,PA_H,sPA_H,P_K,sP_K,PA_K,sPA_K
Norma OBI_SLS3386,15:38:22.4,-54:01:46,10.98,O6 If,1.94,4.61,0.45,81,2,5.18,0.08,78,1,15.15,0.06,76,1,5.19,0.03,77,1,4.59,0.06,74,1,2.76,0.02,71,1,1.58,0.04,70,1,1.29,0.08,65,3
Norma OBI_SLS3401,15:44:48.9,-54:05:28,10.41,B1 II,0.97,3.36,0.13,47,1,3.97,0.06,46,1,4.37,0.08,45,1,4.32,0.06,45,1,3.85,0.07,45,1,2.23,0.06,45,1,1.33,0.05,41,1,1.15,0.05,46,2
Norma OBI_SLS3404,15:45:36.4,-54:08:24,10.91,B1 IV,0.96,3.77,0.14,49,1,4.48,0.05,48,1,4.82,0.05,48,1,4.75,0.05,48,1,4.21,0.05,48,1,2.43,0.07,48,1,1.48,0.03,47,1,0.91,0.18,44,6
Norma OBI_SLS3544,16:14:54.7,-51:20:35,12.1:,OB+,,7.77,0.22,56,1,8.71,0.08,55,1,8.5,0.07,55,1,7.93,0.06,55,1,6.42,0.07,55,1,3.25,0.04,56,1,1.82,0.03,55,1,1.15,0.07,55,1
rho_Oph_Elias14,16:23:01.7,-24:16:50,,,,,,,,,,,,5.77,0.21,177,1,6.17,0.17,1,1,6.67,0.07,2,1,4.95,0.02,2,1,3.24,0.03,3,1,1.95,0.03,3,1
rho_Oph_Elias22,16:23:22.0,-24:14:15,,,,,,,,3.2,0.07,5,5,3.93,0.3,0,2,5.02,0.14,0,1,5.25,0.07,178,1,3.79,0.02,176,1,2.21,0.03,177,1,0.99,0.05,1,2
rho_Oph_Elias25,16:23:32.8,-24:16:44,17.01,B3 V,2.9,,,,,,,,,8.4,1.6,22,5,,,,,8.96,0.09,23,1,6.46,0.02,24,1,4.13,0.02,24,1,,,,
HD147283,16:18:56.4,-24:22:40,10.27,A3 V,0.72,,,,,1.01,0.06,175,1,1.34,0.05,175,2,1.59,0.03,174,1,1.62,0.07,174,1,1.17,0.03,173,1,0.91,0.05,172,2,0.48,0.04,171,7
HD147343,16:19:18.8,-24:14:47,9.36,A1 V,0.63,,,,,,,,,0.41,0.06,163,4,0.43,0.05,151,3,0.24,0.08,140,7,0.22,0.03,128,4,0.45,0.06,87,4,0.33,0.1,137,7
HD147648,16:21:00.3,-25:17:59,9.42,B8V,0.89,1.11,0.1,26,3,1.1,0.04,31,1,1.11,0.04,34,1,0.89,0.04,41,1,0.75,0.04,41,1,0.36,0.03,43,3,0.32,0.03,40,3,0.17,0.01,40,9
HD150193,16:37:16.4,-23:47:56,8.81,A0e,0.54:,3.19,0.15,57,1,4.32,0.07,56,1,5.08,0.04,56,1,5.19,0.05,56,1,4.99,0.06,57,1,3.27,0.06,57,1,2.26,0.03,60,1,1.68,0.02,60,1
R_CrA_DC_No2,18:58:31.8,-37:13:17,12.84,F7 III,0.45,,,,,0.83,0.23,22,8,1.4,0.09,10,2,1.48,0.09,11,2,1.96,0.1,7,1,1.54,0.03,8,1,1.09,0.02,9,1,1.13,0.15,171,8
R_CrA_DC_No10,18:59:48.8,-37:33:36,10.07,B8 V,0.69,,,,,0.45,0.04,160,2,0.51,0.03,168,2,0.66,0.05,162,2,0.63,0.04,167,2,0.6,0.05,172,2,0.39,0.05,172,4,0.3,0.08,140,16
R_CrA_DC_No12,19:01:27.7,-37:43:51,11.87,G8 III,0.53,,,,,0.5,0.09,133,5,0.76,0.04,129,2,0.79,0.05,129,1,0.76,0.05,126,2,0.66,0.04,127,2,0.4,0.04,131,3,0.28,0.13,141,13
R_CrA_DC_No13,19:01:58.8,-37:30:03,12.7,K1 III,0.33,,,,,1.8,0.3,100,4,2.25,0.09,102,1,2.45,0.08,99,1,2.71,0.07,97,1,2.21,0.03,96,1,1.4,0.03,94,1,0.86,0.15,102,5
R_CrA_DC_No15,19:01:49.5,-37:33:50,13.27,G1,0.2:,,,,,2.18,0.18,101,2,2.56,0.1,100,1,2.73,0.09,97,1,3.18,0.09,96,1,2.28,0.03,96,1,1.44,0.06,100,2,,,,
R_CrA_DC_No22,18:59:55.8,-36:57:57,11.5,K5 III,0.67,,,,,1.42,0.31,87,2,1.22,0.08,92,4,1.17,0.08,82,2,1.04,0.07,84,2,0.48,0.02,83,3,0.29,0.05,80,5,,,,
R_CrA_DC_No28,18:57:36.6,-36:46:00,10.54,M5 III,0.30:,,,,,1.47,0.09,56,1,1.79,0.04,58,1,2.01,0.05,56,1,2.1,0.04,52,1,1.71,0.06,57,1,1,0.04,58,2,0.75,0.05,53,2
R_CrA_DC_No30,18:58:41.4,-37:27:31,10.92,A0 V,0.58,,,,,1.22,0.05,138,1,1.58,0.05,138,1,1.71,0.04,139,1,1.89,0.04,137,1,1.48,0.03,137,1,1.03,0.03,139,1,0.29,0.13,167,12
R_CrA_DC_No43,18:58:58.4,-37:12:04,9.55,K0 III,0.46,1,0.1,71,3,1.45,0.04,68,1,1.47,0.05,69,1,1.76,0.05,66,1,1.73,0.05,66,1,1.3,0.03,70,1,0.96,0.04,70,2,0.47,0.06,62,4
R_CrA_DC_No46,18:56:40.0,-37:10:06,11.96,G8 III,0.54,,,,,1.55,0.1,35,2,2.06,0.07,36,1,2.43,0.06,31,1,2.78,0.07,33,1,2.18,0.05,33,1,1.37,0.04,32,1,0.87,0.04,29,3
R_CrA_DC_No50,18:55:26.0,-37:17:04,10.69,A6 V,0.33,,,,,0.76,0.04,33,2,1.01,0.04,32,1,1.13,0.05,32,2,1.05,0.04,33,1,0.91,0.04,32,1,0.52,0.05,29,3,,,,
R_CrA_DC_No52,18:55:11.1,-37:16:11,12.56,G5 III,0.46,,,,,1.53,0.13,32,5,1.83,0.1,40,1,2.01,0.07,40,1,1.99,0.08,39,1,1.38,0.04,39,1,0.84,0.02,38,1,0.69,0.07,51,4
R_CrA_DC_No56,19:03:01.7,-37:00:24,10.82,G5 IV,0.44,,,,,1.76,0.08,68,1,1.93,0.06,69,1,2.21,0.06,367,1,1.98,0.03,70,1,1.41,0.04,70,1,0.81,0.02,70,1,0.5,0.1,77,6
R_CrA_DC_No58,18:57:51.2,-37:30:20,11.47,K1 III,0.56,,,,,0.68,0.04,0,4,0.74,0.13,174,6,0.82,0.12,172,3,0.75,0.06,176,2,0.58,0.04,178,2,0.3,0.09,173,7,,,,
R_CrA_DC_No71,19:03:28.2,-37:13:19,12.13,F6 V,0.34,0.71,0.1,50,4,0.76,0.09,51,4,0.94,0.08,48,3,0.98,0.1,51,3,1.04,0.08,50,2,0.74,0.05,52,2,0.39,0.06,63,7,,,,
R_CrA_DC_No73,19:04:22.9,-37:17:48,12.38,G0 V,0.35,,,,,1.5,0.1,84,2,1.71,0.07,83,2,1.82,0.07,86,1,1.8,0.07,86,1,1.16,0.05,84,1,0.75,0.01,86,1,,,,
R_CrA_DC_No88,19:02:47.0,-37:22:48,,G8 III,,,,,,2.87,0.13,84,2,3.92,0.1,86,1,4.2,0.12,86,1,4.86,0.13,87,1,3.87,0.06,90,1,2.73,0.07,92,1,1.84,0.09,95,1
R_CrA_DC_TY_CrA,18:58:18.5,-36:56:51,9.10v,B9e,0.55:,0.42,0.1,108,7,0.72,0.05,100,2,0.85,0.03,98,1,0.76,0.05,100,2,0.74,0.06,94,2,0.43,0.07,89,3,0.41,0.05,106,3,0.26,0.03,104,4
CygOB2_A,20:30:43.7,41:03:53,13.12,OB,2.59,,,,,7.6,0.7,117,1,6.63,0.16,117,1,5.91,0.06,118,1,4.57,0.07,118,1,1.85,0.08,119,1,0.81,0.04,121,1,0.53,0.06,126,4
CygOB2_No3,20:29:49.9,41:03:08,10.22,O9,1.93,5.07,0.16,106,1,5.43,0.05,106,1,5.51,0.07,107,1,5.29,0.04,106,1,4.6,0.06,106,1,2.8,0.03,105,1,1.81,0.03,105,1,1.15,0.04,108,1
CygOB2_No4,20:30:26.3,41:16:57,10.22,O7 III,1.49,2.17,0.11,77,2,2.16,0.05,73,1,2.09,0.06,77,1,2.07,0.05,75,1,1.63,0.05,75,1,0.92,0.03,81,2,0.55,0.03,79,3,0.33,0.07,52,10
CygOB2_No5,20:30:34.8,41:08:04,9.1v,O7f,2,3.63,0.07,87,1,3.63,0.05,85,1,3.75,0.05,84,1,3.53,0.04,84,1,3.17,0.03,82,1,2.04,0.04,85,1,1.38,0.02,92,2,1.03,0.02,92,2
CygOB2_No6,20:30:58.0,41:15:20,10.67,O8 V,1.54,1.54,0.04,56,1,1.67,0.06,57,2,1.68,0.06,53,1,1.65,0.04,52,1,1.31,0.03,50,1,0.78,0.02,52,1,0.42,0.03,46,4,0.13,0.09,37,21
CygOB2_No7,20:31:26.5,41:10:04,10.5,O3 If,1.77,3.32,0.12,95,1,3.52,0.07,96,1,3.67,0.05,96,1,3.48,0.04,95,1,3.02,0.03,95,1,1.77,0.02,96,1,1.14,0.02,95,1,0.76,0.04,98,2
CygOB2_No8A,20:31:27.4,41:08:33,8.98,O6 If,1.62,1.08,0.07,84,1,1.18,0.04,84,1,1.34,0.04,83,1,1.32,0.04,80,1,1.2,0.04,79,2,0.78,0.02,81,1,0.46,0.02,82,2,0.3,0.03,79,1
CygOB2_No9,20:31:23.0,41:04:51,10.8,O5 If,2.26,2.79,0.21,52,1,2.65,0.05,52,1,2.61,0.05,51,1,2.53,0.04,47,1,2.21,0.04,47,1,1.34,0.04,45,1,0.81,0.04,44,2,0.54,0.04,51,3
CygOB2_No10,20:31:58.6,41:22:39,9.88,O9.5 Ia,1.83,0.6,0.13,47,4,0.66,0.06,53,3,0.59,0.06,50,2,0.5,0.02,50,3,0.39,0.04,47,4,0.15,0.04,50,2,0.13,0.03,34,8,,,,
CygOB2_No11,20:32:21.2,41:26:39,10.04,O5 If,1.76,2.92,0.15,161,1,2.98,0.07,161,1,3.16,0.05,160,1,3.15,0.03,159,1,2.78,0.03,159,1,1.75,0.02,160,1,1.13,0.02,157,1,0.79,0.04,160,2
CygOB2_No12,20:30:53.2,41:04:14,11.47,B5 Ia+,3.31,,,,,9.67,0.1,119,1,8.72,0.11,119,1,7.97,0.05,117,1,7.06,0.05,117,1,3.9,0.04,116,1,2.35,0.02,115,1,1.65,0.02,118,1
CygOB2_No14,20:30:29.1,41:15:21,11.61,OB,1.55,3.15,0.06,89,1,3.2,0.1,86,1,3.29,0.06,87,1,3.13,0.05,86,1,2.63,0.04,88,1,1.54,0.02,88,1,0.96,0.03,87,1,,,,
CygOB2_No15,20:30:40.1,41:16:00,11.28,O8 V,1.51,2.9,0.05,86,1,3.13,0.09,87,1,3.19,0.05,86,1,2.98,0.04,85,1,2.61,0.06,85,1,1.43,0.06,85,1,0.96,0.03,87,1,0.74,0.25,85,3
CygOB2_No17,20:31:28.1,41:09:59,11.75,OB,1.68,,,,,3.84,0.18,97,1,4.11,0.12,99,1,4.1,0.09,98,1,3.36,0.07,97,1,2.02,0.04,98,1,1.28,0.03,98,1,,,,
CygOB2_No18,20:31:43.0,41:05:05,11.09,OB,2.23,1.05,0.35,90,10,1.2,0.09,109,2,1.49,0.04,108,1,1.51,0.04,107,1,1.43,0.05,106,1,1,0.02,105,1,0.66,0.05,104,2,0.41,0.05,108,4
CygOB2_No19,20:31:51.5,41:09:08,11.06,B0,1.92,1.85,0.35,91,1,2.02,0.08,91,1,2.43,0.05,95,1,2.41,0.03,95,1,2.33,0.04,95,1,1.55,0.02,95,1,0.98,0.02,96,1,0.57,0.04,3,3
CygOB2_No21,20:30:40.1,41:18:37,11.5,B1,1.34,3.19,0.16,57,1,3.44,0.07,56,1,3.4,0.06,56,1,3.22,0.04,55,1,2.69,0.07,54,1,1.74,0.05,55,1,1.28,0.08,56,2,,,,
CygOB2_No22,20:31:21.1,41:03:00,11.68,O5,2.33,1.5,0.04,173,5,1.5,0.09,175,3,1.74,0.04,179,1,1.73,0.07,178,1,1.58,0.05,0,1,1.02,0.02,2,1,0.66,0.02,2,1,0.42,0.04,7,2
CygOB2_No24,20:31:29.7,41:06:52,11.97,O7,1.92,,,,,2.08,0.1,61,1,2.48,0.08,62,1,2.32,0.1,62,1,2.13,0.05,62,1,1.36,0.03,63,1,0.89,0.03,65,2,0.43,0.16,84,13
CygOB2_No25,20:31:38.3,41:23:06,11.88,OB,1.6,4,0.5,62,2,4.12,0.11,66,1,4.01,0.06,65,1,3.7,0.04,65,1,3.11,0.04,65,1,1.71,0.04,66,1,1.1,0.02,64,1,0.55,0.1,78,7
NGC7380_HD215806,22:44:40.7,58:01:53,9.15,B0 Ia,0.77,1.55,0.09,68,1,1.87,0.04,66,1,1.84,0.05,67,1,1.83,0.04,66,1,1.53,0.05,67,1,0.77,0.06,75,3,0.58,0.05,79,3,0.55,0.06,77,12
NGC7380_BD+57.2615,22:45:48.1,57:52:47,10.24,B3,0.77,1.82,0.05,63,4,1.91,0.07,42,1,2,0.04,42,1,2.02,0.05,41,1,1.71,0.05,41,1,0.73,0.1,30,3,0.72,0.06,26,3,,,,
NGC7380_BD+57.2617,22:46:08.9,57:46:35,10.2:,B8,0.53,0.88,0.05,63,4,1,0.06,58,2,1.1,0.07,59,1,1.06,0.04,58,1,0.83,0.07,59,3,0.51,0.03,60,1,0.26,0.06,41,7,,,,
NGC7380_BD+57.22453,22:45:19.7,57:53:53,10.8:,OB,,,,,,1.72,0.11,68,1,1.75,0.07,69,1,1.62,0.09,71,2,1.39,0.08,70,2,0.73,0.07,71,3,,,,,,,,
